Temp(°C)	PossibleStay	Weather (VeryRainy=-500  VerySunny=500)	Total Score	Nat	Cul	Ent	Continent	Country	DailyCost	Major City	Number of Records	PlaneTicket	Precipitation(mm)	Sun(hours)	Attractions	UnescoCult	RankGPI	Monuments	Museums	UnescoNat	NightLife	ProtectedArea	EnvRegulation	Restaurants
25	8	344.92	598	166	122	175	Africa	Algeria	35	Algiers	1	195	5.08	350	51	33	45	40	49	50	60	52	64	64
11	0	107.04	371	125	86	55	America	Argentina	67.66	Buenos Aires	1	477	35.56	142.6	16	33	35	29	24	9	18	54	62	21
12.2	0	148.6	210	48	69	54	Oceania	Australia	135.98	Sydney	1	794	56	204.6	1	48	13	7	14	2	15	36	10	38
20.8	3	127.92	169	51	34	75	Europe	Austria	119.18	Vienna	1	99	132.08	260	16	20	3	7	7	31	21	14	6	38
28.8	2	-435.84	580	149	157	157	Asia	Bangladesh	55	Dhaka	1	339	497.84	62	61	52	39	52	53	31	58	60	58	38
18.4	3	122.26	270	61	51	110	Europe	Belgium	119.18	Brussels	1	134	78.74	201	41	17	16	21	13	31	31	17	13	38
15.8	0	134.9	260	45	52	31	America	Brazil	72.88	Sao Paulo	1	442	52.2	187.1	8	12	44	21	19	6	17	12	27	6
21.2	6	251.2	315	62	86	98	Europe	Bulgaria	50.49	Sofia	1	149	50.8	302	16	28	23	29	29	14	33	1	47	49
22.3	1	203	210	72	36	78	America	Canada	133.07	Toronto	1	236	77	280	16	24	8	7	5	5	13	49	18	49
28.4	1	30.78	321	62	30	82	Asia	China	66.91	Shanghai	1	416	160.02	190.8	27	4	49	14	12	1	39	29	32	16
14.6	0	-20.62	490	86	123	101	America	Colombia	27.34	Bogota	1	571	134.62	114	16	33	60	59	31	23	36	16	47	49
20.6	4	222.58	286	62	91	67	Europe	Croatia	76.22	Zagreb	1	120	58.42	281	8	24	22	29	38	23	35	3	36	24
18.2	5	137.1	184	94	56	16	Europe	Czech Republic	78	Prague	1	77	88.9	226	3	17	6	14	25	50	5	23	21	8
16.9	2	182.04	196	46	85	59	Europe	Denmark	184.2	Copenhagen	1	90	60.96	243	27	28	2	29	28	14	19	28	4	13
27.6	9	371.8	484	133	83	94	Africa	Egypt	22	Cairo	1	286	0.2	372	27	33	58	7	43	31	51	44	58	16
24	0	-25.16	569	164	156	111	America	El Salvador	33	San Salvador	1	1026	264.16	239	41	58	46	40	58	50	46	51	63	24
15	5	-127.38	555	87	146	178	Africa	Ethiopia	12	Addis Ababa	1	429	195.58	68.2	63	24	48	59	63	31	58	27	29	57
17.8	2	227.5	292	65	90	107	Europe	Finland	138	Helsinki	1	120	63.5	291	27	33	10	40	17	31	42	33	1	38
20.3	3	128.1	151	38	25	46	Europe	Germany	120.31	Berlin	1	75	88.9	217	16	2	14	21	2	14	6	4	20	24
26.3	7	33.08	516	84	171	174	Africa	Ghana	10	Accra	1	423	121.92	155	64	52	29	64	55	50	48	32	2	62
28.7	3	373.84	299	96	42	47	Europe	Greece	121.45	Athens	1	108	10.16	384	16	11	38	5	26	50	23	5	41	8
21.5	0	23.2	532	105	149	140	America	Honduras	29	Tegucigalpa	1	946	177.8	201	47	58	46	29	62	31	55	21	53	38
21.5	5	215.12	250	81	88	30	Europe	Hungary	73.56	Budapest	1	99	55.88	271	8	28	17	40	20	31	14	18	32	8
10.6	2	99.42	329	97	155	74	Europe	Iceland	177.16	Reykjavik	1	143	68.58	168	8	58	1	52	45	31	50	30	36	16
27.6	4	-233.94	357	81	37	68	Asia	India	29.57	Mumbai	1	359	307.34	73.4	41	5	57	5	27	6	11	59	16	16
26.4	0	185.58	414	82	134	114	Asia	Indonesia	41.13	Jakarta	1	482	96.52	282.1	56	45	28	50	39	11	43	35	36	15
31	5	331.52	470	118	63	127	Asia	Iran	46.96	Tehran	1	248	5.08	336.6	27	8	54	14	41	31	62	53	34	38
15.6	3	95.42	267	103	92	39	Europe	Ireland	116.91	Dublin	1	63	68.58	164	3	52	11	3	37	50	12	37	16	24
24.1	3	296.44	210	72	25	35	Europe	Italy	137.34	Rome	1	66	35.56	332	27	1	26	21	3	9	7	22	41	1
25	0	-39.02	145	46	46	26	Asia	Japan	114.47	Tokyo	1	492	185.42	146.4	16	9	9	29	8	11	2	25	10	8
23.8	10	272.98	497	126	132	128	Asia	Kazakhstan	21.83	Almaty	1	276	33.02	306	27	48	37	40	44	23	41	62	41	60
15.6	0	69.24	541	84	157	141	Africa	Kenya	95	Nairobi	1	422	60.96	130.2	54	45	53	56	56	14	38	41	29	49
17	0	9.5	335	84	22	61	America	Mexico	44.88	Mexico City	1	527	166.5	176	3	6	56	1	15	8	34	40	36	24
28.3	9	317.46	481	97	120	141	Africa	Morocco	42	Casablanca	1	120	2.54	320	56	20	41	50	50	50	47	6	41	38
17.6	3	138.26	261	79	44	81	Europe	Netherlands	136.2	Amsterdam	1	70	78.74	217	47	20	19	14	10	31	10	42	6	24
10.9	0	16.34	259	36	125	86	Oceania	New Zealand	119.96	Auckland	1	762	111.76	128.1	8	63	4	29	33	23	54	7	6	24
25.3	0	-129.4	583	135	158	107	Africa	Nigeria	33	Lagos	1	503	228.6	99.2	54	52	61	56	50	50	32	38	47	21
16.4	3	159.64	262	51	80	86	Europe	Norway	116.16	Oslo	1	97	86.36	246	8	28	15	29	23	31	40	11	9	38
34	1	265	454	110	128	108	Asia	Oman	93.63	Muscat	1	362	12.7	277.7	27	41	36	29	58	50	60	47	13	21
30	0	63.56	619	151	110	169	Asia	Pakistan	73.36	Karachi	1	755	91.44	155	51	33	63	29	48	50	62	46	55	56
27	0	-122.5	392	79	113	104	America	Panama	60	Panama City	1	626	228.6	106.1	27	52	32	7	54	14	53	24	41	24
16.7	0	13.36	383	81	72	110	America	Peru	44	Lima	1	988	15.24	28.6	16	24	40	14	34	23	45	8	50	49
28.5	0	-182.16	560	105	139	151	Asia	Philippines	42.18	Manila	1	466	314.96	132.8	61	48	55	55	36	14	30	45	46	60
19.2	6	137.1	236	67	49	60	Europe	Poland	72	Warsow	1	62	88.9	226	8	12	20	21	16	31	28	10	26	24
23.1	3	340.3	235	74	73	73	Europe	Portugal	111.23	Lisbon	1	86	12.7	353	51	12	5	40	21	31	16	19	24	6
22.5	4	211.8	318	101	69	76	Europe	Romania	72.12	Bucharest	1	145	76.2	288	27	33	24	14	22	31	25	19	51	24
19.2	6	254.42	320	102	21	11	Europe	Russia	52.64	Moscow	1	149	68.58	323	1	10	62	2	9	4	9	43	55	1
36	3	329.56	504	81	126	141	Asia	Saudi Arabia	30.67	Riyadh	1	388	2.54	332.1	41	41	52	21	64	50	62	9	22	38
23	16	224.96	448	163	121	71	Europe	Serbia	21	Belgrade	1	161	66.04	291	27	41	31	40	40	50	28	55	58	16
28	1	38.04	462	117	177	114	Asia	Singapore	107.65	Singapore	1	389	149.86	187.9	41	58	18	62	57	50	24	57	10	49
10	1	258.5	450	93	117	87	Africa	South Africa	83.6	Johannesburg	1	395	25.4	283.9	16	45	51	40	32	14	22	50	29	49
25.6	3	343.76	200	52	22	63	Europe	Spain	125.99	Madrid	1	53	15.24	359	47	2	21	14	6	14	3	15	23	13
17.2	3	193.96	263	69	55	103	Europe	Sweden	122.94	Stockholm	1	60	66.04	260	27	16	12	21	18	31	52	34	4	24
18.6	2	115.7	239	64	52	102	Europe	Switzerland	179.61	Zurich	1	95	114.3	230	27	20	7	21	11	14	37	48	2	38
29	0	-28.86	427	83	119	75	Asia	Thailand	64.73	Bangkok	1	458	200.66	171.8	47	48	50	29	42	23	20	26	34	8
26.3	10	353.96	496	140	82	172	Africa	Tunisia	30	Tunis	1	182	2.54	356.5	60	28	34	7	47	31	55	58	51	57
22.9	12	306.76	384	150	45	12	Europe	Turkey	29.53	Istanbul	1	137	15.24	322	3	12	59	3	30	50	8	64	36	1
20	0	57.72	569	112	175	156	Africa	Uganda	48	Kampala	1	723	81.28	139	56	58	42	59	58	23	43	31	58	57
20.5	11	251.58	501	147	108	54	Europe	Ukraine	28	Kiev	1	165	58.42	310	3	33	64	40	35	31	27	61	55	24
17.3	2	152	209	39	51	29	Europe	United Kingdom	149.92	London	1	87	60	212	27	7	30	40	4	11	1	13	15	1
24.9	0	190.2	251	59	27	36	America	United States	221	New York	1	302	78	268.2	8	19	43	7	1	2	4	39	18	24
10.9	0	53.34	469	137	160	97	America	Uruguay	81	Montevideo	1	849	86.36	139.7	16	52	25	62	46	50	57	63	24	24
27.5	0	-46.06	444	132	145	68	Asia	Vietnam	42	Ho Chi Minh City	1	577	226.06	180	41	41	33	52	52	23	26	56	53	1
14.9	0	294.1	490	61	180	168	Africa	Zambia	31	Lusaka	1	673	0.4	294.5	56	63	27	56	61	31	49	2	28	63
